Datum,Durchfluss
2002-11-28,1150.0
2002-12-10,787.0
2002-12-12,496.0
2002-12-18,301.0
2002-12-24,331.0
2002-12-30,2510.0
2003-01-19,399.0
2003-01-25,381.0
2003-02-05,475.0
2003-02-20,186.0
2003-03-13,879.0
2003-03-24,316.0
2003-05-11,137.0
2003-05-12,128.0
2003-10-02,29.0
2004-02-03,2040.0
2004-02-05,2190.0
2005-01-04,745.0
2005-01-10,853.0
2005-01-12,719.0
2005-01-13,694.0
2005-01-15,622.0
2005-01-19,514.0
2005-01-24,882.0
2005-01-30,646.0
2005-01-31,599.0
2005-02-02,555.0
2005-02-05,474.0
2005-02-07,367.0
2005-02-10,335.0
2005-02-13,2500.0
2005-02-15,1690.0
2005-03-03,383.0
2005-03-07,291.0
2005-03-16,401.0
2005-03-19,5320.0
2005-03-20,3940.0
2005-03-21,3000.0
2005-03-26,2000.0
2005-04-11,494.0
2005-04-12,455.0
2005-04-14,418.0
2005-04-21,277.0
2005-07-30,192.0
2006-03-28,4500.0
2006-03-29,4350.0
2006-03-30,4220.0
2006-03-31,5560.0
2006-04-01,5640.0
2006-04-02,4570.0
2006-04-05,2670.0
2006-04-13,771.0
2006-04-14,825.0
2006-10-26,71.0
2006-11-01,66.0
2006-11-02,51.0
2006-11-06,269.0
2006-11-12,378.0
2006-11-14,629.0
2006-11-19,345.0
2006-11-20,298.0
2007-02-13,688.0
2007-02-14,878.0
2007-02-19,982.0
2007-02-22,749.0
2007-03-04,913.0
2007-03-05,812.0
2007-03-10,718.0
2007-03-11,601.0
2007-03-24,469.0
2007-04-07,227.0
2007-04-20,131.0
2007-04-28,101.0
2007-09-13,947.0
2007-11-07,683.0
2007-11-11,1960.0
2007-11-20,678.0
2007-11-21,631.0
2007-11-22,632.0
2007-11-24,864.0
2007-11-25,822.0
2007-11-26,706.0
2007-11-28,634.0
2007-11-29,616.0
2007-11-30,656.0
2007-12-11,943.0
2007-12-18,643.0
2007-12-19,567.0
2007-12-20,512.0
2007-12-22,424.0
2007-12-27,309.0
2007-12-28,297.0
2008-01-01,267.0
2008-01-05,223.0
2008-01-07,239.0
2008-01-12,221.0
2008-01-15,199.0
2008-02-06,708.0
2008-02-07,759.0
2008-02-10,572.0
2008-02-12,443.0
2008-02-15,446.0
2008-02-18,337.0
2008-02-26,249.0
2008-02-27,256.0
2008-03-01,538.0
2008-03-02,606.0
2008-03-03,617.0
2008-03-04,619.0
2008-03-05,575.0
2008-03-07,519.0
2008-03-08,492.0
2008-03-09,457.0
2008-03-10,398.0
2008-03-11,356.0
2008-03-12,346.0
2008-03-13,328.0
2008-03-16,353.0
2008-03-17,411.0
2008-03-18,392.0
2008-03-19,372.0
2008-03-20,363.0
2008-03-25,357.0
2008-03-27,343.0
2008-03-29,437.0
2008-03-31,509.0
2008-04-02,704.0
2008-04-09,857.0
2008-04-10,765.0
2008-04-11,766.0
2008-04-20,951.0
2008-04-25,584.0
2008-04-26,479.0
2008-05-05,268.0
2008-05-29,121.0
2008-05-30,122.0
2008-06-22,81.0
2008-06-30,68.0
2008-08-31,59.0
2008-10-05,61.0
2008-10-30,419.0
2008-11-01,265.0
2008-11-03,218.0
2008-11-08,158.0
2008-11-27,224.0
2008-12-01,225.0
2008-12-05,234.0
2008-12-06,243.0
2008-12-07,282.0
2008-12-08,295.0
2008-12-21,533.0
2008-12-22,627.0
2008-12-23,684.0
2008-12-24,702.0
2008-12-25,770.0
2008-12-29,458.0
2008-12-30,420.0
2008-12-31,387.0
2009-01-03,314.0
2009-01-06,281.0
2009-01-08,252.0
2009-01-09,235.0
2009-03-05,1830.0
2009-03-06,1870.0
2009-04-01,865.0
2009-04-03,854.0
2009-04-04,891.0
2009-04-07,781.0
2009-04-10,653.0
2009-04-12,493.0
2009-04-16,319.0
2009-04-18,476.0
2009-04-19,463.0
2009-04-21,284.0
2009-05-27,478.0
2009-06-02,323.0
2009-06-14,172.0
2009-06-26,429.0
2009-06-27,395.0
2009-10-20,408.0
2009-10-23,507.0
2009-10-24,495.0
2009-10-25,481.0
2009-10-26,439.0
2009-10-29,382.0
2009-10-31,327.0
2009-11-02,426.0
2009-11-10,542.0
2009-11-11,556.0
2009-11-12,499.0
2009-12-08,255.0
2009-12-12,435.0
2010-01-03,402.0
2010-01-06,379.0
2010-01-12,303.0
2010-02-28,698.0
2010-03-02,839.0
2010-03-03,791.0
2010-03-04,723.0
2010-03-06,562.0
2010-03-07,484.0
2010-03-10,374.0
2010-03-14,322.0
2010-03-19,421.0
2010-03-20,547.0
2010-03-30,998.0
2010-03-31,893.0
2010-04-03,585.0
2010-04-07,389.0
2010-04-19,369.0
2010-04-25,288.0
2010-05-14,209.0
2010-06-07,788.0
2010-06-08,744.0
2010-06-09,876.0
2010-06-10,725.0
2010-06-11,594.0
2010-06-26,207.0
2010-07-24,545.0
2010-08-07,999.0
2010-08-19,511.0
2010-08-24,349.0
2010-08-28,491.0
2010-08-30,472.0
2010-08-31,693.0
2010-09-01,709.0
2010-09-05,820.0
2010-09-06,666.0
2010-09-08,655.0
2010-09-09,657.0
2010-09-11,590.0
2010-09-12,549.0
2010-09-14,440.0
2010-09-25,325.0
2010-09-26,966.0
2010-09-28,3270.0
2010-09-29,3190.0
2010-09-30,2590.0
2010-10-05,838.0
2010-10-07,579.0
2010-11-07,212.0
2010-11-27,466.0
2010-12-09,559.0
2010-12-13,829.0
2010-12-14,803.0
2010-12-15,769.0
2010-12-16,722.0
2010-12-17,671.0
2010-12-18,612.0
2011-01-11,2090.0
2011-01-14,4790.0
2011-01-15,5750.0
2011-01-16,4430.0
2011-01-18,2600.0
2011-01-25,795.0
2011-01-27,647.0
2011-01-28,557.0
2011-02-06,705.0
2011-02-07,777.0
2011-02-09,767.0
2011-02-10,732.0
2011-02-11,849.0
2011-03-18,661.0
2011-03-19,544.0
2011-03-20,442.0
2011-03-28,285.0
2011-08-01,925.0
2011-08-06,664.0
2011-08-08,502.0
2011-08-15,371.0
2011-12-27,568.0
2011-12-29,659.0
2011-12-31,642.0
2012-01-02,768.0
2012-01-03,797.0
2012-01-04,762.0
2012-01-06,804.0
2012-01-07,799.0
2012-01-15,1390.0
2012-01-18,935.0
2012-01-27,995.0
2012-01-28,903.0
2012-01-31,648.0
2012-02-12,306.0
2012-02-16,315.0
2012-02-19,454.0
2012-02-29,2230.0
2012-03-08,957.0
2012-03-11,756.0
2012-03-12,793.0
2012-03-14,856.0
2012-03-15,815.0
2012-03-16,776.0
2012-03-18,729.0
2012-03-19,747.0
2012-03-22,576.0
2012-03-24,513.0
2012-07-20,473.0
2012-12-16,292.0
2012-12-25,1970.0
2013-01-02,922.0
2013-01-05,2790.0
2013-01-06,2890.0
2013-01-07,3100.0
2013-01-09,2550.0
2013-01-10,2310.0
2013-01-16,960.0
2013-01-21,589.0
2013-01-22,515.0
2013-01-24,449.0
2013-01-25,416.0
2013-01-31,988.0
2013-02-05,908.0
2013-02-08,716.0
2013-02-09,679.0
2013-02-13,521.0
2013-02-22,339.0
2013-03-09,516.0
2013-03-13,929.0
2013-03-14,861.0
2013-04-13,938.0
2013-04-16,959.0
2013-04-18,990.0
2013-04-29,407.0
2013-05-10,552.0
2013-05-16,397.0
2013-05-19,377.0
2013-07-01,663.0
2013-12-22,287.0
2014-09-22,453.0
2014-09-23,697.0
2014-09-24,598.0
2014-09-25,558.0
2014-10-14,237.0
2014-12-29,222.0
2015-01-09,673.0
2015-01-16,889.0
2015-01-22,488.0
2015-01-27,386.0
2015-03-11,415.0
2015-04-10,630.0
2015-04-14,588.0
2015-04-16,497.0
2015-04-17,468.0
2015-08-01,55.0
2015-08-03,50.0
2015-12-03,775.0
2016-01-27,498.0
2016-01-28,652.0
2016-02-01,969.0
2016-02-02,963.0
2016-02-25,755.0
2016-03-03,553.0
2016-12-14,523.0
2016-12-28,687.0
2017-01-01,654.0
2017-02-20,605.0
2017-02-22,2270.0
2017-02-23,3090.0
2017-03-01,928.0
2017-03-05,638.0
2017-03-06,613.0
2017-03-07,604.0
2017-03-10,877.0
2017-03-12,754.0
2017-03-13,743.0
2017-03-18,792.0
2017-03-20,738.0
2017-03-21,685.0
2017-11-22,785.0
2017-11-28,615.0
2017-11-30,518.0
2017-12-10,477.0
2017-12-15,427.0
2017-12-26,640.0
2018-01-08,737.0
2019-01-12,836.0
2019-01-21,721.0
2019-01-24,536.0
2019-01-26,483.0
2019-02-17,501.0
2019-02-18,525.0
2019-02-19,561.0
2019-02-26,904.0
2019-02-28,786.0
2019-03-09,994.0
2019-03-12,997.0
2019-03-13,900.0
2019-03-25,701.0
2019-03-28,602.0
2019-03-30,569.0
2020-02-06,431.0
2020-02-08,393.0
2020-02-10,677.0
2020-02-13,587.0
2020-03-05,564.0
2020-10-15,608.0
2020-10-19,539.0
2021-02-24,819.0
2021-02-25,873.0
2021-02-26,952.0
2021-02-27,945.0
2021-02-28,867.0
2021-07-18,668.0
2021-07-20,532.0
2021-08-30,869.0
2021-12-29,522.0
